Uni_number, salary ,salary_currency, salary_in_usd 
0,70000,EUR,79833
1,260000,USD,260000
2,85000,GBP,109024
3,20000,USD,20000
4,150000,USD,150000
5,72000,USD,72000
6,190000,USD,190000
7,11000000,HUF,35735
8,135000,USD,135000
9,125000,USD,125000
10,45000,EUR,51321
11,3000000,INR,40481
12,35000,EUR,39916
13,87000,USD,87000
14,85000,USD,85000
15,8000,USD,8000
16,4450000,JPY,41689
17,100000,EUR,114047
18,423000,INR,5707
19,56000,USD,56000
20,299000,CNY,43331
21,450000,INR,6072
22,42000,EUR,47899
23,98000,USD,98000
24,115000,USD,115000
25,325000,USD,325000
26,42000,USD,42000
27,720000,MXN,33511
28,100000,USD,100000
29,157000,CAD,117104
30,51999,EUR,59303
31,70000,USD,70000
32,60000,EUR,68428
33,450000,USD,450000
34,41000,EUR,46759
35,65000,EUR,74130
36,103000,USD,103000
37,250000,USD,250000
38,10000,USD,10000
39,138000,USD,138000
40,45760,USD,45760
41,70000,EUR,79833
42,44000,EUR,50180
43,106000,USD,106000
44,88000,GBP,112872
45,14000,EUR,15966
46,60000,GBP,76958
47,188000,USD,188000
48,105000,USD,105000
49,61500,EUR,70139
50,450000,INR,6072
51,91000,USD,91000
52,300000,DKK,45896
53,48000,EUR,54742
54,60000,USD,60000
55,130000,EUR,148261
56,34000,EUR,38776
57,118000,USD,118000
58,120000,USD,120000
59,138350,USD,138350
60,110000,USD,110000
61,130800,USD,130800
62,19000,EUR,21669
63,412000,USD,412000
64,40000,EUR,45618
65,55000,EUR,62726
66,43200,EUR,49268
67,190200,USD,190200
68,105000,USD,105000
69,80000,EUR,91237
70,55000,EUR,62726
71,37000,EUR,42197
72,60000,GBP,82528
73,150000,USD,150000
74,235000,USD,235000
75,45000,EUR,53192
76,100000,USD,100000
77,400000,INR,5409
78,270000,USD,270000
79,80000,USD,80000
80,67000,EUR,79197
81,140000,USD,140000
82,68000,CAD,54238
83,40000,EUR,47282
84,130000,EUR,153667
85,110000,PLN,28476
86,50000,EUR,59102
87,110000,USD,110000
88,170000,USD,170000
89,80000,USD,80000
90,75000,EUR,88654
91,65000,EUR,76833
92,1450000,INR,19609
93,276000,USD,276000
94,2200000,INR,29751
95,120000,SGD,89294
96,12000,USD,12000
97,450000,USD,450000
98,70000,USD,70000
99,81000,EUR,95746
100,75000,USD,75000
101,150000,USD,150000
102,11000000,HUF,36259
103,62000,USD,62000
104,73000,USD,73000
105,37456,GBP,51519
106,235000,CAD,187442
107,115000,USD,115000
108,150000,USD,150000
109,2250000,INR,30428
110,80000,EUR,94564
111,82500,GBP,113476
112,75000,GBP,103160
113,12000,USD,12000
114,38400,EUR,45391
115,225000,USD,225000
116,50000,USD,50000
117,34000,EUR,40189
118,90000,USD,90000
119,200000,USD,200000
120,60000,USD,60000
121,200000,USD,200000
122,50000,USD,50000
123,80000,GBP,110037
124,8760,EUR,10354
125,151000,USD,151000
126,120000,USD,120000
127,700000,INR,9466
128,20000,USD,20000
129,3000000,INR,40570
130,100000,USD,100000
131,42000,EUR,49646
132,38400,USD,38400
133,24000,USD,24000
134,100000,USD,100000
135,90000,USD,90000
136,7000000,JPY,63711
137,8500000,JPY,77364
138,220000,USD,220000
139,80000,USD,80000
140,135000,USD,135000
141,240000,USD,240000
142,150000,USD,150000
143,82500,USD,82500
144,100000,USD,100000
145,70000,EUR,82744
146,53000,EUR,62649
147,90000,USD,90000
148,153000,USD,153000
149,160000,USD,160000
150,168000,USD,168000
151,150000,USD,150000
152,95000,CAD,75774
153,13400,USD,13400
154,144000,USD,144000
155,159500,CAD,127221
156,160000,SGD,119059
157,423000,USD,423000
158,120000,USD,120000
159,125000,USD,125000
160,230000,USD,230000
161,85000,USD,85000
162,24000,EUR,28369
163,54000,EUR,63831
164,110000,EUR,130026
165,165000,USD,165000
166,80000,USD,80000
167,250000,USD,250000
168,55000,USD,55000
169,150000,USD,150000
170,170000,USD,170000
171,60000,GBP,82528
172,60000,USD,60000
173,235000,USD,235000
174,51400,EUR,60757
175,174000,USD,174000
176,58000,MXN,2859
177,30400000,CLP,40038
178,81000,USD,81000
179,420000,INR,5679
180,1672000,INR,22611
181,76760,EUR,90734
182,22000,EUR,26005
183,45000,GBP,61896
184,12000,USD,12000
185,4000,USD,4000
186,50000,USD,50000
187,59000,EUR,69741
188,65000,EUR,76833
189,74000,USD,74000
190,152000,USD,152000
191,21844,USD,21844
192,18000,USD,18000
193,174000,USD,174000
194,120500,CAD,96113
195,147000,USD,147000
196,9272,USD,9272
197,1799997,INR,24342
198,4000000,INR,54094
199,90000,USD,90000
200,52000,EUR,61467
201,195000,USD,195000
202,32000,EUR,37825
203,50000,USD,50000
204,160000,USD,160000
205,69600,BRL,12901
206,200000,USD,200000
207,165000,USD,165000
208,20000,USD,20000
209,120000,USD,120000
210,21000,EUR,24823
211,48000,EUR,56738
212,48000,GBP,66022
213,435000,INR,5882
214,21000,EUR,24823
215,185000,USD,185000
216,180000,DKK,28609
217,76760,EUR,90734
218,75000,EUR,88654
219,140000,USD,140000
220,180000,PLN,46597
221,85000,GBP,116914
222,2500000,INR,33808
223,40900,GBP,56256
224,225000,USD,225000
225,416000,USD,416000
226,110000,CAD,87738
227,75000,EUR,88654
228,135000,USD,135000
229,90000,CAD,71786
230,1200000,INR,16228
231,256000,USD,256000
232,200000,USD,200000
233,200000,USD,200000
234,180000,USD,180000
235,110000,USD,110000
236,80000,CAD,63810
237,39600,EUR,46809
238,4000,USD,4000
239,1600000,INR,21637
240,130000,CAD,103691
241,80000,USD,80000
242,110000,USD,110000
243,165000,USD,165000
244,1335000,INR,18053
245,52500,GBP,72212
246,31000,EUR,36643
247,108000,TRY,12103
248,70000,GBP,96282
249,170000,USD,170000
250,115000,USD,115000
251,90000,USD,90000
252,600000,USD,600000
253,2100000,INR,28399
254,93000,USD,93000
255,125000,CAD,99703
256,200000,USD,200000
257,147000,EUR,173762
258,185000,USD,185000
259,120000,EUR,141846
260,130000,USD,130000
261,54000,EUR,63831
262,1250000,INR,16904
263,4900000,INR,66265
264,21600,EUR,25532
265,160000,USD,160000
266,93150,USD,93150
267,111775,USD,111775
268,250000,TRY,28016
269,55000,EUR,65013
270,72500,USD,72500
271,102000,BRL,18907
272,65000,EUR,76833
273,85000,USD,85000
274,65720,EUR,77684
275,100000,USD,100000
276,58000,USD,58000
277,55000,USD,55000
278,180000,TRY,20171
279,50000,EUR,59102
280,112000,USD,112000
281,100000,USD,100000
282,59000,EUR,69741
283,105000,USD,105000
284,69999,USD,69999
285,7000000,INR,94665
286,87000,EUR,102839
287,109000,USD,109000
288,43200,EUR,51064
289,135000,USD,135000
290,155000,USD,155000
291,120600,USD,120600
292,130000,USD,130000
293,90000,USD,90000
294,170000,USD,170000
295,150000,USD,150000
296,102100,USD,102100
297,84900,USD,84900
298,136620,USD,136620
299,99360,USD,99360
300,90000,GBP,117789
301,80000,GBP,104702
302,146000,USD,146000
303,123000,USD,123000
304,40000,GBP,52351
305,99000,USD,99000
306,116000,USD,116000
307,106260,USD,106260
308,126500,USD,126500
309,242000,USD,242000
310,200000,USD,200000
311,50000,GBP,65438
312,30000,GBP,39263
313,60000,GBP,78526
314,40000,GBP,52351
315,165220,USD,165220
316,35000,GBP,45807
317,120160,USD,120160
318,90320,USD,90320
319,181940,USD,181940
320,132320,USD,132320
321,220110,USD,220110
322,160080,USD,160080
323,180000,USD,180000
324,120000,USD,120000
325,124190,USD,124190
326,130000,USD,130000
327,110000,USD,110000
328,170000,USD,170000
329,115500,USD,115500
330,112900,USD,112900
331,90320,USD,90320
332,112900,USD,112900
333,90320,USD,90320
334,165400,USD,165400
335,132320,USD,132320
336,167000,USD,167000
337,243900,USD,243900
338,136600,USD,136600
339,109280,USD,109280
340,128875,USD,128875
341,93700,USD,93700
342,224000,USD,224000
343,167875,USD,167875
344,175000,USD,175000
345,156600,USD,156600
346,108800,USD,108800
347,95550,USD,95550
348,113000,USD,113000
349,135000,USD,135000
350,161342,USD,161342
351,137141,USD,137141
352,167000,USD,167000
353,123000,USD,123000
354,60000,GBP,78526
355,50000,GBP,65438
356,150000,USD,150000
357,211500,USD,211500
358,192400,USD,192400
359,90700,USD,90700
360,130000,USD,130000
361,61300,USD,61300
362,130000,USD,130000
363,61300,USD,61300
364,160000,USD,160000
365,138600,USD,138600
366,136000,USD,136000
367,58000,USD,58000
368,135000,USD,135000
369,170000,USD,170000
370,123000,USD,123000
371,189650,USD,189650
372,164996,USD,164996
373,50000,EUR,54957
374,50000,EUR,54957
375,150000,CAD,118187
376,132000,USD,132000
377,165400,USD,165400
378,208775,USD,208775
379,147800,USD,147800
380,136994,USD,136994
381,101570,USD,101570
382,128875,USD,128875
383,93700,USD,93700
384,6000000,INR,79039
385,132320,USD,132320
386,28500,GBP,37300
387,164000,USD,164000
388,155000,USD,155000
389,95000,GBP,124333
390,75000,GBP,98158
391,120000,USD,120000
392,112900,USD,112900
393,90320,USD,90320
394,145000,USD,145000
395,105400,USD,105400
396,80000,EUR,87932
397,90000,GBP,117789
398,215300,USD,215300
399,158200,USD,158200
400,209100,USD,209100
401,154600,USD,154600
402,115934,USD,115934
403,81666,USD,81666
404,175000,USD,175000
405,75000,GBP,98158
406,58000,USD,58000
407,183600,USD,183600
408,40000,GBP,52351
409,180000,USD,180000
410,55000,GBP,71982
411,35000,GBP,45807
412,60000,EUR,65949
413,45000,EUR,49461
414,60000,GBP,78526
415,45000,GBP,58894
416,260000,USD,260000
417,60000,USD,60000
418,63900,USD,63900
419,160000,USD,160000
420,112300,USD,112300
421,241000,USD,241000
422,159000,USD,159000
423,180000,USD,180000
424,80000,USD,80000
425,82900,USD,82900
426,100800,USD,100800
427,45000,EUR,49461
428,140400,USD,140400
429,30000,GBP,39263
430,40000,EUR,43966
431,30000,EUR,32974
432,80000,EUR,87932
433,70000,EUR,76940
434,80000,GBP,104702
435,70000,GBP,91614
436,60000,EUR,65949
437,80000,EUR,87932
438,189650,USD,189650
439,164996,USD,164996
440,40000,EUR,43966
441,30000,EUR,32974
442,75000,GBP,98158
443,60000,GBP,78526
444,215300,USD,215300
445,70000,EUR,76940
446,209100,USD,209100
447,154600,USD,154600
448,180000,USD,180000
449,20000,EUR,21983
450,80000,USD,80000
451,100000,CAD,78791
452,250000,CAD,196979
453,120000,USD,120000
454,125000,USD,125000
455,240000,CNY,37236
456,105000,USD,105000
457,80000,EUR,87932
458,1400000,INR,18442
459,2400000,INR,31615
460,53000,EUR,58255
461,100000,USD,100000
462,50000,EUR,54957
463,1400000,INR,18442
464,148000,EUR,162674
465,120000,USD,120000
466,144000,USD,144000
467,104890,USD,104890
468,100000,USD,100000
469,140000,USD,140000
470,135000,USD,135000
471,50000,USD,50000
472,220000,USD,220000
473,140000,USD,140000
474,140000,GBP,183228
475,70000,GBP,91614
476,185100,USD,185100
477,220000,USD,220000
478,200000,USD,200000
479,120000,USD,120000
480,120000,USD,120000
481,65000,USD,65000
482,324000,USD,324000
483,216000,USD,216000
484,210000,USD,210000
485,120000,USD,120000
486,230000,USD,230000
487,100000,USD,100000
488,100000,USD,100000
489,29000,EUR,31875
490,200000,USD,200000
491,75000,USD,75000
492,150000,PLN,35590
493,100000,CAD,78791
494,100000,USD,100000
495,153000,USD,153000
496,52800,EUR,58035
497,165000,USD,165000
498,85000,EUR,93427
499,66500,CAD,52396
500,57000,EUR,62651
501,30000,EUR,32974
502,40000,USD,40000
503,121000,AUD,87425
504,115000,USD,115000
505,120000,AUD,86703
506,75000,USD,75000
507,59000,EUR,64849
508,120000,USD,120000
509,157000,USD,157000
510,150000,USD,150000
511,90000,CAD,70912
512,65000,USD,65000
513,65000,EUR,71444
514,20000,USD,20000
515,48000,USD,48000
516,152500,USD,152500
517,62000,EUR,68147
518,115000,CHF,122346
519,380000,USD,380000
520,88000,CAD,69336
521,10000,USD,10000
522,20000,USD,20000
523,405000,USD,405000
524,135000,USD,135000
525,177000,USD,177000
526,78000,USD,78000
527,135000,USD,135000
528,100000,USD,100000
529,90320,USD,90320
530,85000,USD,85000
531,75000,USD,75000
532,214000,USD,214000
533,192600,USD,192600
534,266400,USD,266400
535,213120,USD,213120
536,112900,USD,112900
537,155000,USD,155000
538,141300,USD,141300
539,102100,USD,102100
540,115934,USD,115934
541,81666,USD,81666
542,206699,USD,206699
543,99100,USD,99100
544,130000,USD,130000
545,115000,USD,115000
546,110500,USD,110500
547,130000,USD,130000
548,99050,USD,99050
549,160000,USD,160000
550,205300,USD,205300
551,140400,USD,140400
552,176000,USD,176000
553,144000,USD,144000
554,200100,USD,200100
555,160000,USD,160000
556,145000,USD,145000
557,70500,USD,70500
558,205300,USD,205300
559,140400,USD,140400
560,205300,USD,205300
561,184700,USD,184700
562,175100,USD,175100
563,140250,USD,140250
564,116150,USD,116150
565,54000,USD,54000
566,170000,USD,170000
567,50000,GBP,65438
568,80000,USD,80000
569,140000,USD,140000
570,210000,USD,210000
571,140000,USD,140000
572,100000,USD,100000
573,69000,USD,69000
574,210000,USD,210000
575,140000,USD,140000
576,210000,USD,210000
577,150075,USD,150075
578,100000,USD,100000
579,25000,USD,25000
580,126500,USD,126500
581,106260,USD,106260
582,220110,USD,220110
583,160080,USD,160080
584,105000,USD,105000
585,110925,USD,110925
586,35000,GBP,45807
587,140000,USD,140000
588,99000,USD,99000
589,60000,USD,60000
590,192564,USD,192564
591,144854,USD,144854
592,230000,USD,230000
593,150000,USD,150000
594,150260,USD,150260
595,109280,USD,109280
596,210000,USD,210000
597,170000,USD,170000
598,160000,USD,160000
599,130000,USD,130000
600,67000,USD,67000
601,52000,USD,52000
602,154000,USD,154000
603,126000,USD,126000
604,129000,USD,129000
605,150000,USD,150000
606,200000,USD,200000
